[Mon Nov 21 00:28:59 2022].549190,CQmdSb1ysvwYyzV5O6,10.10.10.154,49885,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?caaf20913c5843f5,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 00:45:56 2022].878659,CUgB7i29ObdRRQwm79,10.10.10.154,49888,8.252.53.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?e45f1fb69193fc43,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:44:45 2022].012887,CGdB1y2N186rylX3zh,10.10.10.154,49900,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?38c2019d496914ab,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:44 2022].994276,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,1,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960231_6dc5b356724fe64bbe9256fe4850d3cf3f8b321e.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FNZwx54eeCnyll4tD5,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].090089,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,2,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960230_08144a49de298d88ca093263ad63f2d1e54a9f35.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,Fi0z3z4TZpbuzqBEmf,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].185938,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,3,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960229_8df5402c7fbed97fbe2fb11c55b3e542616dc4d5.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,Fx1DrC2odgKXFOTRxc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].282406,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,4,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960228_6eef7cff25eab394d7ac49534903872db469c0c4.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FaDvie3q9zf1umPAnl,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].378980,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,5,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960227_bbcc2ac75f9d4f155483d9891f21cd561e92116b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FJwCZ31uVKffnWiSLd,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].475553,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,6,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960226_3cc8fb8015412e97e3042a6d53fd165ab78255fd.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F9m1dUzm8AkqFu1Vj,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].572608,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,7,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960225_02a8b079bc247e7bea7ae04955a187e23f38ed5b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,Fj8x521cuF6Vb9nRmf,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].669290,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,8,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960224_a10498557a6f0fa9c3868cf87583c56bee5a139e.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,F9NkzT17iN67QnNTE6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].766093,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,9,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960223_a393f0f41fb80bf52540bf6c2d56020ce04cb00a.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FdrIunaLC01pB4hE9,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:45 2022].862750,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,10,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960222_4ae5bdbd682449580204c7257a446a4d7e16449b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FJSA2vwbytZNI06Yf,-,application/vnd.ms-cab-compressed
[Mon Nov 21 01:54:47 2022].241796,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,24,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960208_84c6b36e371595daf77aac921c7ce6f6d7feea73.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].264107,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,14,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960218_a4fa0741b3006ca8a7e9772b79b70fd33f3dcfa2.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].036535,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,22,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960210_43732b716de0612fcea06ef0f870606fb7e9797b.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].133134,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,23,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960209_39b810461b67a190a4c5fe32c6033126dff58e5b.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].920269,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,31,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960201_3d1741700ad871584fc23086ff1ea9e3e6793dd8.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].531788,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,27,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960205_9d3c42c8ebd867b9fe8f3373310fa764b5b5b7d9.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].404841,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,36,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960023_b379c1a9b30d8529d8f2ccb92a4669f6d909c191.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].746499,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,19,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960213_14684eaf38742873a032ce48baa85550e8656766.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].843223,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,20,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960212_8b60d98469d9a9a2854f14e1a766caa3cf6b7226.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].939639,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,21,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960211_eb3d95f32444ae7da8aa39029849f546dccba703.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].360472,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,15,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960217_32dd9ade553c19ef5025af642f7263be5cc9cc2a.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].553559,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,17,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960215_67f4db9705d780b10d0f1f08699afa26705a791a.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].456952,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,16,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960216_31452a0f2890491abd251df92dc8fbd4a8c87055.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
